harcama_id;harcama_miktari;harcama_tarihi;harcama_tutari;banka;harcama_tipi;kart_tipi
413;124.17;29.10.2023;354.07;Bank A;Fatura Odemesi;Mastercard
414;322.2;12.03.2023;177.29;Bank A;Fatura Odemesi;Visa
415;218.88;12.02.2023;377.23;Bank B;Transfer;Visa
416;158.54;2.03.2023;92.14;Bank A;Alisveris;American Express
417;156.74;21.10.2023;132.45;Bank B;Transfer;American Express
418;406.29;19.09.2023;290.08;Bank A;Transfer;Visa
419;366;31.05.2023;296.99;Bank C;Alisveris;Mastercard
420;460.37;15.12.2023;223.31;Bank C;Fatura Odemesi;Mastercard
421;330.61;16.12.2023;149;Bank B;Alisveris;Mastercard
422;481.35;6.02.2023;163.01;Bank A;Transfer;Mastercard
423;18.12;9.01.2023;193.31;Bank A;Transfer;Visa
424;467.43;7.05.2023;82.07;Bank C;Transfer;Mastercard
425;347.27;16.03.2023;213.21;Bank C;Alisveris;American Express
426;22.43;17.09.2023;426.56;Bank B;Fatura Odemesi;American Express
427;194.65;7.11.2023;229.69;Bank C;Alisveris;Mastercard
428;189.02;3.11.2023;141.31;Bank A;Alisveris;American Express
429;118.62;8.11.2023;310.71;Bank A;Transfer;Mastercard
430;307.96;16.10.2023;344.91;Bank B;Transfer;Mastercard
431;484.68;22.07.2023;340.11;Bank C;Alisveris;Visa
432;103.37;19.08.2023;411.8;Bank C;Transfer;Visa
433;270.53;14.02.2023;58.36;Bank B;Transfer;Mastercard
434;273.93;2.07.2023;221.55;Bank C;Alisveris;American Express
435;141.47;16.12.2023;295.76;Bank A;Transfer;American Express
436;12.96;1.05.2023;242.39;Bank C;Fatura Odemesi;Visa
437;492.62;25.08.2023;90.19;Bank C;Fatura Odemesi;Mastercard
438;82.41;31.05.2023;207.35;Bank B;Alisveris;Visa
439;405.6;27.01.2023;359.94;Bank C;Fatura Odemesi;Mastercard
440;306.66;3.01.2023;211.31;Bank B;Fatura Odemesi;American Express
441;463.31;30.09.2023;354.33;Bank B;Fatura Odemesi;American Express
442;15.58;13.08.2023;364.57;Bank A;Transfer;Mastercard
443;442.55;16.09.2023;388.37;Bank A;Alisveris;Mastercard
444;208.95;11.02.2023;244.14;Bank C;Transfer;American Express
445;405.48;18.08.2023;98.96;Bank C;Transfer;Mastercard
446;172.8;23.09.2023;228.91;Bank C;Fatura Odemesi;American Express
447;452.39;7.11.2023;277.25;Bank C;Fatura Odemesi;Visa
448;483.23;29.04.2023;322.69;Bank B;Alisveris;Visa
449;409.93;11.07.2023;335.05;Bank C;Transfer;American Express
450;375.57;14.03.2023;20.91;Bank C;Transfer;Mastercard
451;168.57;7.09.2023;264.71;Bank B;Transfer;American Express
452;351.23;11.05.2023;219.13;Bank B;Transfer;Visa
453;179.22;10.12.2023;393.78;Bank C;Fatura Odemesi;Visa
454;349.74;24.11.2023;291.83;Bank C;Fatura Odemesi;Mastercard
455;174.31;24.10.2023;337.26;Bank C;Transfer;American Express
456;262.65;24.05.2023;62.54;Bank B;Transfer;Mastercard
457;348.08;5.10.2023;182.43;Bank C;Alisveris;Mastercard
458;466.38;16.09.2023;44.98;Bank A;Transfer;American Express
459;118.99;9.02.2023;191.59;Bank B;Alisveris;American Express
460;68.75;26.02.2023;122.99;Bank C;Fatura Odemesi;Visa
461;402.14;15.06.2023;444.61;Bank C;Fatura Odemesi;Mastercard
462;78.73;14.11.2023;438.73;Bank B;Transfer;Visa
463;199.8;22.07.2023;436.87;Bank A;Fatura Odemesi;Visa
464;326.47;21.10.2023;436.45;Bank B;Alisveris;Mastercard
465;416.4;1.06.2023;390.99;Bank B;Fatura Odemesi;American Express
466;357.35;6.05.2023;429.27;Bank B;Fatura Odemesi;Mastercard
467;275.31;6.05.2023;264.3;Bank B;Fatura Odemesi;Mastercard
468;132.48;28.10.2023;164.02;Bank C;Fatura Odemesi;Visa
469;123.1;17.01.2023;54.66;Bank B;Alisveris;Visa
470;219.3;29.01.2023;51.58;Bank A;Transfer;American Express
471;241.08;1.04.2023;441.74;Bank C;Alisveris;Visa
472;144.97;8.07.2023;463.7;Bank B;Transfer;Visa
473;392.15;20.01.2023;51.31;Bank A;Transfer;Visa
474;496.59;29.07.2023;125.69;Bank B;Alisveris;Visa
475;257.46;11.06.2023;160.3;Bank C;Transfer;Mastercard
476;132.44;23.07.2023;319.48;Bank B;Transfer;Mastercard
477;26.16;20.11.2023;261.03;Bank C;Fatura Odemesi;American Express
478;499.26;21.08.2023;454.71;Bank A;Alisveris;American Express
479;283.01;15.03.2023;79.81;Bank B;Fatura Odemesi;Mastercard
480;431.22;6.03.2023;332.64;Bank B;Alisveris;American Express
481;226.39;17.04.2023;361.5;Bank A;Transfer;Mastercard
482;132.56;20.11.2023;80.8;Bank C;Transfer;Mastercard
483;477.98;6.01.2023;305.25;Bank C;Alisveris;Visa
484;40.91;24.09.2023;48.63;Bank A;Alisveris;Visa
485;28.74;30.09.2023;74.47;Bank B;Alisveris;American Express
486;345.77;15.08.2023;215.32;Bank B;Transfer;Mastercard
487;175.43;22.03.2023;194.6;Bank B;Transfer;Visa
488;385.53;12.10.2023;94.7;Bank B;Transfer;Visa
489;402.59;22.09.2023;123.1;Bank B;Transfer;Mastercard
490;94.89;15.11.2023;322.62;Bank B;Alisveris;American Express
491;134.2;25.08.2023;419.03;Bank B;Transfer;American Express
492;341.15;29.07.2023;206.13;Bank C;Fatura Odemesi;American Express
493;357.23;22.05.2023;171.4;Bank C;Transfer;American Express
494;467.37;6.03.2023;143.5;Bank C;Transfer;American Express
495;469.75;16.06.2023;438.27;Bank C;Alisveris;Visa
496;390.44;9.07.2023;135.93;Bank A;Transfer;American Express
497;221.87;7.04.2023;171.68;Bank B;Transfer;Mastercard
498;487.21;4.12.2023;32.2;Bank C;Transfer;Visa
499;399.08;17.03.2023;273.25;Bank C;Transfer;American Express
500;169.61;25.04.2023;68.98;Bank A;Alisveris;American Express
501;92.23;28.01.2023;474.6;Bank B;Fatura Odemesi;American Express
502;485.22;19.02.2023;458.89;Bank B;Transfer;American Express
503;89.04;28.06.2023;407.84;Bank A;Transfer;American Express
504;253.37;17.10.2023;339.91;Bank C;Alisveris;American Express
505;484.85;26.05.2023;85.16;Bank B;Alisveris;Mastercard
506;123.26;7.03.2023;128.61;Bank B;Alisveris;Mastercard
507;452.22;7.06.2023;396.96;Bank B;Alisveris;Mastercard
508;331.74;25.07.2023;254.68;Bank C;Alisveris;Mastercard
509;213.03;26.05.2023;33.48;Bank B;Fatura Odemesi;Mastercard
510;297.21;18.11.2023;96.59;Bank A;Transfer;Visa
511;65.31;21.04.2023;213.4;Bank C;Alisveris;American Express
512;216.35;23.04.2023;55.01;Bank B;Alisveris;Visa
513;404.67;12.10.2023;60.75;Bank A;Fatura Odemesi;American Express
514;305.89;7.01.2023;31.91;Bank C;Alisveris;Mastercard
515;123.6;29.05.2023;150.98;Bank B;Alisveris;Visa
516;396.71;11.11.2023;26.22;Bank C;Alisveris;Visa
517;273.48;12.01.2023;323.59;Bank B;Fatura Odemesi;American Express
518;242.52;1.11.2023;158.51;Bank B;Transfer;Visa
519;220.19;24.11.2023;255.67;Bank B;Fatura Odemesi;American Express
520;279.33;19.11.2023;439.66;Bank B;Transfer;Mastercard
521;17.86;5.05.2023;42.21;Bank B;Alisveris;American Express
522;259.44;28.05.2023;173.46;Bank A;Alisveris;American Express
523;321.03;19.01.2023;252.19;Bank C;Transfer;Mastercard
524;80.81;15.11.2023;397.44;Bank B;Fatura Odemesi;American Express
525;363.36;19.07.2023;379.85;Bank C;Alisveris;American Express
526;342.6;8.06.2023;394.36;Bank B;Fatura Odemesi;Mastercard
527;140.44;13.03.2023;283;Bank B;Fatura Odemesi;Visa
528;307.53;23.07.2023;284.65;Bank B;Fatura Odemesi;American Express
529;219.28;28.03.2023;467.28;Bank B;Alisveris;Visa
530;82.88;13.05.2023;352.19;Bank A;Alisveris;American Express
531;119.25;20.08.2023;86.68;Bank B;Alisveris;American Express
532;414.72;26.08.2023;460.74;Bank C;Alisveris;Mastercard
533;267.62;7.12.2023;181.01;Bank B;Alisveris;American Express
534;212.8;10.02.2023;289.98;Bank C;Alisveris;Mastercard
535;82.32;19.11.2023;465.13;Bank C;Fatura Odemesi;American Express
536;492.98;12.02.2023;324.97;Bank C;Transfer;Mastercard
537;114.06;17.06.2023;357.96;Bank B;Fatura Odemesi;American Express
538;141.28;9.09.2023;57.96;Bank C;Fatura Odemesi;Mastercard
539;228.09;19.10.2023;114.22;Bank C;Fatura Odemesi;Mastercard
540;443.81;9.07.2023;225.01;Bank C;Transfer;American Express
541;465.11;9.10.2023;349.72;Bank A;Fatura Odemesi;Visa
542;49.9;20.02.2023;421.38;Bank B;Fatura Odemesi;Mastercard
543;282.5;19.01.2023;249.64;Bank A;Fatura Odemesi;American Express
544;83.68;23.02.2023;339.64;Bank A;Fatura Odemesi;American Express
545;181.13;23.06.2023;178.13;Bank A;Transfer;Visa
546;121.19;29.09.2023;129.91;Bank A;Alisveris;Visa
547;494.51;26.07.2023;118.59;Bank B;Fatura Odemesi;American Express
548;461.39;16.08.2023;265.79;Bank A;Alisveris;American Express
549;196.48;2.10.2023;402.04;Bank C;Alisveris;Mastercard
550;138.55;16.05.2023;29.19;Bank C;Transfer;Mastercard
551;125.15;2.03.2023;290.28;Bank B;Fatura Odemesi;Mastercard
552;490.41;22.05.2023;340.81;Bank B;Fatura Odemesi;Visa
553;478.98;17.10.2023;279.4;Bank C;Fatura Odemesi;Mastercard
554;33.96;20.11.2023;322.14;Bank B;Transfer;Visa
555;58.96;16.10.2023;282.46;Bank C;Transfer;Mastercard
556;132.78;20.06.2023;326.98;Bank C;Fatura Odemesi;Visa
557;326.21;12.09.2023;285.3;Bank B;Fatura Odemesi;American Express
558;21;24.09.2023;441.99;Bank C;Alisveris;Visa
559;250.9;27.09.2023;200.41;Bank B;Fatura Odemesi;Mastercard
560;88.42;27.05.2023;278.71;Bank B;Transfer;Visa
561;440.68;27.09.2023;499.42;Bank C;Transfer;Mastercard
562;301.68;14.07.2023;45.47;Bank A;Alisveris;Mastercard
563;375.09;18.03.2023;219.78;Bank A;Transfer;Mastercard
564;124.55;13.08.2023;223.47;Bank C;Alisveris;Mastercard
565;87.59;16.01.2023;105.67;Bank A;Transfer;Visa
566;455.19;9.04.2023;493.68;Bank C;Alisveris;Mastercard
567;375.88;12.07.2023;261.1;Bank A;Alisveris;American Express
568;319;6.03.2023;398.55;Bank A;Fatura Odemesi;Mastercard
569;429.29;15.01.2023;24.18;Bank A;Alisveris;Mastercard
570;387.97;14.06.2023;372.99;Bank C;Alisveris;American Express
571;474.73;23.04.2023;490.63;Bank B;Transfer;Visa
572;102.47;19.04.2023;442.56;Bank C;Alisveris;Visa
573;352.93;5.06.2023;31.73;Bank C;Alisveris;American Express
574;415.48;11.02.2023;52.25;Bank B;Transfer;Mastercard
575;234.92;15.01.2023;446.78;Bank C;Transfer;Mastercard
576;91.84;30.05.2023;61.14;Bank A;Alisveris;American Express
577;481.79;7.04.2023;440.78;Bank B;Transfer;Visa
578;43.19;20.10.2023;226.72;Bank C;Fatura Odemesi;Visa
579;343.87;11.04.2023;491.89;Bank C;Alisveris;Visa
580;203.61;17.02.2023;98.45;Bank A;Fatura Odemesi;American Express
581;130.68;15.08.2023;368.96;Bank A;Alisveris;American Express
582;80.87;5.12.2023;369.51;Bank A;Alisveris;American Express
583;286.25;23.09.2023;264.9;Bank C;Fatura Odemesi;Visa
584;123.62;15.07.2023;450.05;Bank A;Transfer;Mastercard
585;196.57;26.09.2023;192.35;Bank B;Transfer;American Express
586;221.64;30.06.2023;208.14;Bank C;Transfer;Visa
587;137.25;8.12.2023;285.97;Bank B;Alisveris;American Express
588;248.97;15.03.2023;215.41;Bank C;Alisveris;American Express
589;417.33;2.03.2023;324.9;Bank A;Alisveris;American Express
590;192.19;3.06.2023;119.4;Bank C;Fatura Odemesi;Visa
591;372.39;30.08.2023;396.6;Bank C;Alisveris;Visa
592;214.83;24.07.2023;116.97;Bank B;Alisveris;American Express
593;453.97;9.12.2023;269.85;Bank C;Transfer;Visa
594;49.29;30.06.2023;333.56;Bank C;Fatura Odemesi;American Express
595;303.1;11.02.2023;154.95;Bank A;Alisveris;American Express
596;287.52;3.10.2023;281.75;Bank A;Transfer;Mastercard
597;499.72;7.03.2023;143.79;Bank C;Alisveris;American Express
598;261.55;5.03.2023;232.49;Bank C;Transfer;Mastercard
599;277.58;28.01.2023;158.43;Bank C;Fatura Odemesi;Mastercard
600;117.97;25.01.2023;485.62;Bank C;Transfer;American Express
601;229.78;3.08.2023;56.46;Bank A;Alisveris;American Express
602;467.12;24.06.2023;454.89;Bank C;Fatura Odemesi;Visa
603;441.26;23.01.2023;292.09;Bank A;Transfer;Mastercard
604;293.44;19.09.2023;201.42;Bank A;Transfer;Mastercard
605;215.51;10.02.2023;423.76;Bank A;Transfer;Mastercard
606;210.92;26.05.2023;280.74;Bank C;Alisveris;Visa
607;289.46;2.05.2023;479.75;Bank B;Transfer;American Express
608;80.1;4.02.2023;442.37;Bank B;Transfer;American Express
609;372.24;8.03.2023;393.13;Bank A;Transfer;American Express
610;69.31;20.02.2023;146.85;Bank A;Alisveris;American Express
611;25.45;7.12.2023;267.45;Bank B;Fatura Odemesi;Visa
612;384.47;24.11.2023;116.28;Bank C;Alisveris;Visa
613;300.37;10.03.2023;176.73;Bank B;Alisveris;American Express
614;34.55;17.08.2023;428.6;Bank B;Transfer;American Express
615;87.31;13.05.2023;21.93;Bank B;Alisveris;Mastercard
616;408.6;13.07.2023;283.24;Bank B;Transfer;American Express
617;176.22;17.10.2023;305.46;Bank B;Alisveris;Visa
618;466.44;25.03.2023;36.04;Bank B;Alisveris;Mastercard
619;404.87;28.03.2023;337.77;Bank B;Fatura Odemesi;American Express
620;448.12;8.12.2023;290.57;Bank C;Fatura Odemesi;Visa
621;435.85;3.08.2023;238.55;Bank C;Fatura Odemesi;American Express
622;245.67;30.09.2023;142.54;Bank A;Alisveris;Mastercard
623;101.48;1.02.2023;260.17;Bank B;Fatura Odemesi;Mastercard
624;434.79;30.09.2023;479.38;Bank C;Fatura Odemesi;Mastercard
625;338.66;6.08.2023;28.25;Bank A;Fatura Odemesi;American Express
626;47.75;31.03.2023;305.24;Bank A;Transfer;Mastercard
627;111.08;3.06.2023;422.49;Bank B;Alisveris;American Express
628;499.25;23.04.2023;233.55;Bank C;Alisveris;Visa
629;451.05;28.05.2023;260.41;Bank B;Fatura Odemesi;Visa
630;144.79;23.11.2023;459.06;Bank A;Alisveris;Visa
631;212.17;8.02.2023;438.82;Bank C;Alisveris;Mastercard
632;320.62;27.07.2023;12.97;Bank B;Fatura Odemesi;Visa
633;160.33;20.04.2023;329.23;Bank B;Fatura Odemesi;Visa
634;297.63;23.09.2023;224.64;Bank A;Fatura Odemesi;American Express
635;395.13;3.01.2023;350.43;Bank A;Fatura Odemesi;Visa
636;442.54;24.01.2023;311.59;Bank A;Alisveris;Visa
637;16.16;10.05.2023;475.19;Bank A;Transfer;Mastercard
638;331;11.06.2023;238.83;Bank C;Alisveris;Mastercard
639;236.7;8.08.2023;121.05;Bank A;Alisveris;Visa
640;236.66;13.08.2023;426.24;Bank A;Alisveris;American Express
641;341.92;16.06.2023;250.04;Bank B;Transfer;American Express
642;288.36;6.02.2023;208.79;Bank C;Transfer;Visa
643;237.45;26.01.2023;225.45;Bank B;Transfer;Mastercard
644;57;7.06.2023;384.77;Bank A;Fatura Odemesi;Mastercard
645;102.3;3.04.2023;344.2;Bank C;Transfer;Visa
646;480.41;20.10.2023;48.81;Bank B;Alisveris;American Express
647;135.33;14.03.2023;461.5;Bank C;Alisveris;American Express
648;146.48;29.09.2023;381.18;Bank B;Alisveris;American Express
649;395.64;9.01.2023;240.28;Bank B;Alisveris;American Express
650;321.31;20.04.2023;176.08;Bank B;Fatura Odemesi;Visa
651;329.61;25.03.2023;26.91;Bank B;Transfer;Visa
652;476.95;25.09.2023;288.29;Bank C;Fatura Odemesi;Mastercard
653;192.84;11.07.2023;319.54;Bank C;Fatura Odemesi;Visa
654;440.94;28.07.2023;155.9;Bank C;Transfer;Mastercard
655;240.92;2.06.2023;354.2;Bank B;Alisveris;Mastercard
656;130.16;15.06.2023;125.34;Bank A;Alisveris;American Express
657;382.33;28.07.2023;65.4;Bank B;Transfer;Visa
658;23.37;24.10.2023;229.35;Bank A;Fatura Odemesi;Visa
659;475.4;21.02.2023;402.75;Bank C;Transfer;Mastercard
660;39.67;17.07.2023;390.9;Bank C;Alisveris;Mastercard
661;176.45;11.06.2023;456.85;Bank B;Fatura Odemesi;Visa
662;485.49;19.08.2023;64.52;Bank B;Alisveris;American Express
663;102.6;13.12.2023;243.05;Bank C;Alisveris;American Express
664;14.83;5.12.2023;173.83;Bank B;Alisveris;Mastercard
665;336.53;15.10.2023;143.82;Bank A;Alisveris;American Express
666;293.26;23.01.2023;227.27;Bank C;Alisveris;American Express
667;335.09;15.04.2023;389.8;Bank B;Transfer;Mastercard
668;438.18;13.10.2023;160.65;Bank B;Alisveris;Visa
669;362.94;15.11.2023;405.96;Bank C;Alisveris;Mastercard
670;335;20.05.2023;172.98;Bank C;Alisveris;Visa
671;181.08;4.09.2023;11.05;Bank B;Transfer;Visa
672;320.62;25.02.2023;273.17;Bank A;Transfer;American Express
673;414.22;11.10.2023;337.86;Bank B;Fatura Odemesi;Mastercard
674;103.7;8.12.2023;11.97;Bank A;Alisveris;Mastercard
675;430.86;30.04.2023;94.47;Bank A;Transfer;Visa
676;157.94;26.07.2023;185.77;Bank C;Fatura Odemesi;Mastercard
677;203.67;9.04.2023;331.29;Bank B;Fatura Odemesi;American Express
678;380.99;28.10.2023;201.78;Bank C;Alisveris;American Express
679;122.21;18.09.2023;182.61;Bank C;Alisveris;Visa
680;65.5;27.06.2023;118.32;Bank A;Alisveris;Mastercard
681;175.62;15.11.2023;437.65;Bank A;Alisveris;American Express
682;64.01;22.07.2023;316.02;Bank A;Alisveris;American Express
683;269.01;18.07.2023;416.82;Bank A;Fatura Odemesi;American Express
684;336.39;28.01.2023;103.43;Bank A;Alisveris;Visa
685;44.79;10.06.2023;392.2;Bank C;Transfer;Mastercard
686;252.72;4.11.2023;87.27;Bank C;Transfer;American Express
687;184.6;13.04.2023;315.62;Bank C;Alisveris;Visa
688;481.74;27.09.2023;105.07;Bank A;Fatura Odemesi;American Express
689;439.35;17.05.2023;156.72;Bank B;Fatura Odemesi;Mastercard
690;154.59;12.08.2023;197.99;Bank A;Alisveris;Visa
691;11.49;5.05.2023;452.68;Bank B;Transfer;American Express
692;139.32;3.09.2023;140.99;Bank C;Alisveris;Visa
693;224.82;2.09.2023;410.85;Bank B;Fatura Odemesi;American Express
694;299;11.06.2023;253.01;Bank B;Alisveris;Visa
695;262.22;29.06.2023;346.59;Bank B;Fatura Odemesi;Mastercard
696;363.47;9.01.2023;231.13;Bank C;Transfer;Mastercard
697;193.41;3.05.2023;256.94;Bank A;Fatura Odemesi;Mastercard
698;320.34;8.04.2023;227.14;Bank C;Alisveris;Mastercard
699;172.39;28.02.2023;183.39;Bank A;Transfer;Visa
700;187.68;11.09.2023;277.82;Bank C;Transfer;American Express
701;163.68;20.05.2023;238.34;Bank A;Transfer;Visa
702;91.7;6.02.2023;302.61;Bank A;Transfer;Visa
703;81.11;1.12.2023;469.67;Bank B;Fatura Odemesi;Mastercard
704;292.91;16.02.2023;450.95;Bank C;Transfer;Visa
705;354.77;15.05.2023;481.84;Bank B;Alisveris;Mastercard
706;41.12;20.08.2023;382.79;Bank B;Transfer;Visa
707;182.89;2.04.2023;211.21;Bank B;Transfer;American Express
708;26.58;26.09.2023;240.25;Bank C;Alisveris;Visa
709;327.72;22.06.2023;153.67;Bank B;Fatura Odemesi;American Express
710;188.33;16.04.2023;490.99;Bank B;Fatura Odemesi;Visa
711;133.94;6.06.2023;204.33;Bank B;Transfer;Visa
712;439.36;17.10.2023;409.68;Bank B;Alisveris;Mastercard
713;70.09;9.03.2023;259.91;Bank B;Alisveris;Mastercard
714;16.81;8.12.2023;382.16;Bank B;Alisveris;Mastercard
715;333.22;20.01.2023;243.6;Bank B;Alisveris;Mastercard
716;468.06;14.01.2023;393.07;Bank A;Transfer;American Express
717;102.69;26.09.2023;119.38;Bank C;Transfer;Visa
718;169.03;13.12.2023;141.33;Bank C;Fatura Odemesi;American Express
719;324.05;10.12.2023;150.27;Bank B;Alisveris;Mastercard
720;256.86;22.03.2023;207.69;Bank C;Fatura Odemesi;Visa
721;349.43;2.01.2023;310.37;Bank B;Fatura Odemesi;Mastercard
722;234.81;20.05.2023;144.51;Bank C;Fatura Odemesi;Mastercard
723;203.9;20.07.2023;452.21;Bank C;Transfer;Mastercard
724;412.44;15.06.2023;165.15;Bank B;Alisveris;American Express
725;375.12;10.10.2023;484.6;Bank B;Transfer;American Express
726;476.43;31.08.2023;414.37;Bank C;Fatura Odemesi;Visa
727;394.23;24.04.2023;261.82;Bank A;Fatura Odemesi;Mastercard
728;245.77;31.01.2023;384.39;Bank B;Fatura Odemesi;American Express
729;491.05;5.03.2023;394.21;Bank C;Alisveris;Visa
730;382.26;15.02.2023;166.13;Bank A;Transfer;Mastercard
731;368.76;24.10.2023;390.74;Bank C;Fatura Odemesi;Visa
732;196.2;12.01.2023;85.9;Bank A;Alisveris;Visa
733;104.12;14.12.2023;101.69;Bank C;Fatura Odemesi;Visa
734;120.65;3.05.2023;445.52;Bank B;Fatura Odemesi;Visa
735;154.32;17.02.2023;404.1;Bank C;Transfer;American Express
736;191.64;13.12.2023;147.19;Bank A;Transfer;American Express
737;80.14;15.09.2023;163.43;Bank C;Fatura Odemesi;American Express
738;394.21;28.09.2023;456.79;Bank A;Transfer;American Express
739;403.53;4.10.2023;10.43;Bank B;Transfer;American Express
740;136;1.05.2023;11.74;Bank C;Fatura Odemesi;American Express
741;12.93;21.04.2023;123.83;Bank B;Alisveris;American Express
742;431.89;13.04.2023;235.85;Bank A;Fatura Odemesi;Mastercard
743;351.65;12.02.2023;272.33;Bank C;Transfer;Visa
744;237.26;31.03.2023;150.34;Bank C;Fatura Odemesi;Mastercard
745;63.49;5.06.2023;404.53;Bank B;Transfer;American Express
746;83.59;17.09.2023;29.34;Bank C;Transfer;Visa
747;202.69;5.01.2023;261.18;Bank C;Transfer;Visa
748;293.75;25.02.2023;175.85;Bank C;Transfer;Visa
749;134.99;28.02.2023;57.26;Bank A;Alisveris;American Express
750;442.19;20.06.2023;322.4;Bank C;Transfer;American Express
751;113.76;10.01.2023;246.98;Bank B;Alisveris;American Express
752;175.38;5.04.2023;447.27;Bank C;Alisveris;American Express
753;458.38;3.04.2023;44.59;Bank B;Alisveris;American Express
754;56.99;25.11.2023;181.41;Bank B;Fatura Odemesi;Mastercard
755;436.71;21.06.2023;467.9;Bank B;Fatura Odemesi;American Express
756;194.95;22.02.2023;120.44;Bank B;Fatura Odemesi;American Express
757;192.15;10.04.2023;340.69;Bank B;Transfer;Visa
758;432.85;22.07.2023;250.35;Bank A;Fatura Odemesi;American Express
759;184.98;29.08.2023;498.68;Bank B;Fatura Odemesi;Visa
760;170.68;6.02.2023;300.85;Bank C;Fatura Odemesi;Visa
761;17.05;25.05.2023;57.02;Bank B;Fatura Odemesi;Visa
762;98.06;12.10.2023;239.1;Bank A;Alisveris;American Express
763;315.23;27.06.2023;370.4;Bank B;Fatura Odemesi;Visa
764;132.89;12.06.2023;190.6;Bank A;Fatura Odemesi;Mastercard
765;472.8;22.05.2023;347.71;Bank C;Transfer;Mastercard
766;132.6;9.01.2023;77.01;Bank A;Fatura Odemesi;Visa
767;260.38;18.06.2023;10.55;Bank A;Alisveris;Mastercard
768;277.99;4.01.2023;77.64;Bank A;Alisveris;Visa
769;99.94;15.08.2023;49.85;Bank B;Fatura Odemesi;American Express
770;385.97;3.03.2023;244.38;Bank A;Transfer;American Express
771;487.56;12.11.2023;142.77;Bank C;Alisveris;American Express
772;339.33;18.01.2023;335.6;Bank B;Alisveris;Mastercard
773;214.18;21.06.2023;399.32;Bank C;Alisveris;Mastercard
774;353.53;15.02.2023;69.82;Bank B;Alisveris;American Express
775;256.76;1.04.2023;448.32;Bank B;Transfer;Visa
776;393.53;22.04.2023;316.67;Bank A;Transfer;American Express
777;224.84;4.05.2023;208.74;Bank A;Fatura Odemesi;Visa
778;397.17;10.10.2023;304.83;Bank C;Transfer;Visa
779;85.89;2.03.2023;194.95;Bank B;Fatura Odemesi;American Express
780;14.99;9.11.2023;294.46;Bank A;Fatura Odemesi;American Express
781;454.59;2.07.2023;248.87;Bank B;Fatura Odemesi;American Express
782;175.1;17.03.2023;408.56;Bank C;Fatura Odemesi;Mastercard
783;211.24;1.01.2023;151.21;Bank A;Fatura Odemesi;Visa
784;290.8;13.04.2023;418.78;Bank A;Transfer;Visa
785;215.36;4.06.2023;230.43;Bank C;Fatura Odemesi;Mastercard
786;124.12;26.05.2023;442;Bank C;Alisveris;American Express
787;84.4;13.08.2023;357.63;Bank B;Alisveris;Visa
788;401.92;6.07.2023;427.48;Bank A;Transfer;Visa
789;160.27;15.02.2023;203.69;Bank A;Fatura Odemesi;American Express
790;349.28;25.07.2023;412.42;Bank B;Fatura Odemesi;Visa
791;425.37;29.08.2023;438.68;Bank A;Alisveris;Visa
792;97.98;28.10.2023;208.68;Bank C;Transfer;Mastercard
793;115.58;1.12.2023;318.43;Bank B;Transfer;American Express
794;325.37;7.12.2023;428.46;Bank B;Transfer;Mastercard
795;12.83;20.02.2023;494.4;Bank C;Fatura Odemesi;Visa
796;283.41;29.09.2023;100.4;Bank A;Alisveris;American Express
797;139.37;26.03.2023;222.27;Bank B;Alisveris;American Express
798;96.44;24.03.2023;473.58;Bank B;Transfer;American Express
799;333.39;12.07.2023;395.57;Bank C;Alisveris;American Express
800;115.18;5.06.2023;115.18;Bank C;Transfer;Mastercard
801;27.12;3.11.2023;449.27;Bank C;Transfer;American Express
802;217.88;20.04.2023;383.79;Bank A;Fatura Odemesi;Mastercard
803;408.69;11.03.2023;481.7;Bank B;Alisveris;Visa
804;94.64;7.12.2023;442.29;Bank C;Transfer;Visa
805;164.96;7.05.2023;150.99;Bank A;Fatura Odemesi;Visa
806;39.71;27.03.2023;315.97;Bank C;Transfer;American Express
807;55.25;9.09.2023;33.67;Bank C;Fatura Odemesi;Visa
808;257.28;23.07.2023;59.57;Bank A;Transfer;Mastercard
809;384.49;4.01.2023;21.69;Bank B;Alisveris;American Express
810;180.09;29.10.2023;350.55;Bank B;Alisveris;Visa
811;446.39;24.09.2023;318.79;Bank A;Alisveris;American Express
812;205.49;10.04.2023;401.77;Bank A;Fatura Odemesi;American Express
813;40.96;24.03.2023;496.69;Bank A;Alisveris;Mastercard
814;93.68;17.05.2023;210.03;Bank B;Alisveris;American Express
815;383.15;21.08.2023;37.99;Bank C;Alisveris;Mastercard
816;423.51;29.04.2023;239.1;Bank A;Fatura Odemesi;American Express
817;41.93;20.03.2023;108.71;Bank B;Alisveris;Mastercard
818;294.11;8.02.2023;382.7;Bank C;Fatura Odemesi;American Express
819;176.05;9.04.2023;70.52;Bank A;Alisveris;American Express
820;200.39;23.02.2023;367.99;Bank C;Fatura Odemesi;American Express
821;22.02;2.06.2023;91.09;Bank B;Fatura Odemesi;Visa
822;271.22;1.07.2023;493.86;Bank B;Fatura Odemesi;Visa
823;367.65;11.01.2023;367.8;Bank A;Transfer;Mastercard
824;365.4;12.03.2023;396.57;Bank B;Alisveris;American Express
825;344.88;22.09.2023;306.05;Bank A;Fatura Odemesi;Visa
826;468.57;30.10.2023;434.86;Bank C;Fatura Odemesi;Mastercard
827;280.37;28.04.2023;364.14;Bank A;Transfer;Mastercard
828;356.45;17.03.2023;383.02;Bank C;Transfer;Visa
