Koordinat ID;Harcama Enlem;Harcama Boylam
933;-6.343.903;-147.991.279
934;38.657.295;148.236.662
935;85.393.289;116.608.166
936;-42.195.341;-160.285.496
937;41.579.052;142.663.398
938;-85.097.344;123.894.878
939;-1.681.938;-5.307.874
940;-83.857.853;9.401.904
941;78.911.194;172.170.698
942;64.384.663;-77.756.176
943;-7.726.548;-86.427.327
944;-55.831.987;-16.738.579
945;71.089.154;16.386.782
946;68.288.564;-175.642.165
947;28.628.673;-168.107.575
948;48.854.613;93.185.025
949;7.483.332;62.804.159
950;23.756.266;-81.661.618
951;61.711.873;-161.801.212
952;-31.443.265;-151.813.158
953;61.936.144;-151.786.491
954;64.672.984;171.320.106
955;-29.376.115;-108.618.911
956;-2.101.735;-159.323.362
957;18.439.429;-20.404.619
958;-2.052.204;30.413.892
959;-8.228.213;-62.471.617
960;-11.525.023;-169.588.766
961;-7.395.181;173.904.807
962;5.568.218;63.138.961
963;517.624;147.417.627
964;16.712.545;171.435.729
965;17.734.356;166.336.364
966;-63.199.642;10.886.312
967;77.428.349;174.751.725
968;-63.704.176;28.400.398
969;57.928.048;-134.198.474
970;-69.273.425;157.102.993
971;19.679.205;-17.629.244
972;7.745.487;87.662.362
973;25.888.379;31.321.891
974;6.840.578;342.162
975;59.200.646;-164.745.214
976;62.516.584;18.553.188
977;-10.531.704;-120.052.401
978;-49.541.629;52.220.231
979;-61.602.965;-158.500.304
980;-31.038.965;-22.471.203
981;-62.197.085;6.553.131
982;-149.864;58.601.031
983;-45.321.416;-128.877.971
984;-21.746.515;30.806.953
985;76.394.315;-74.989.563
986;-26.293.428;1.422.234
987;-28.683.645;22.609.742
988;17.319.569;138.348.523
989;-73.199.008;12.498.782
990;-30.830.772;-104.825.171
991;-52.807.301;117.240.113
992;-81.076.178;30.810.598
